chain,key,parent_key,value,is_enabled
fsc_evm,GLOBAL_PROD_DB_NAME,NULL,fsc_evm,TRUE
mantle,GLOBAL_WRAPPED_NATIVE_ASSET_ADDRESS,NULL,0x78c1b0c915c4faa5fffa6cabf0219da63d7f4cb8,TRUE
mantle,MAIN_PRICES_NATIVE_SYMBOLS,NULL,MNT,TRUE
mantle,MAIN_PRICES_PROVIDER_PLATFORMS,NULL,mantle,TRUE
mantle,DECODER_ABIS_EXPLORER_NAME,NULL,MantleScan,TRUE
mantle,DECODER_ABIS_EXPLORER_URL,NULL,https://api.mantlescan.xyz/api?module=contract&action=getabi&address=,TRUE
mantle,DECODER_ABIS_EXPLORER_API_KEY_PATH,NULL,Vault/prod/block_explorers/mantle_scan,TRUE
mantle,CURATED_VERTEX_OFFCHAIN_EXCHANGE_CONTRACT,NULL,0x736a2ada5f4700d49da6b28a74c4a77cdb3e2994,TRUE
mantle,CURATED_VERTEX_CLEARINGHOUSE_CONTRACT,NULL,0x5bcfc8ad38ee1da5f45d9795acadf57d37fec172,TRUE
mantle,USDC,CURATED_VERTEX_TOKEN_MAPPING,0x09bc4e0d864854c6afb6eb9a9cdf58ac190d0df9,TRUE
mantle,wMNT,CURATED_VERTEX_TOKEN_MAPPING,0x78c1b0c915c4faa5fffa6cabf0219da63d7f4cb8,TRUE
mantle,METH,CURATED_VERTEX_TOKEN_MAPPING,0xcda86a272531e8640cd7f1a92c01839911b90bb0,TRUE
mantle,WETH,CURATED_VERTEX_TOKEN_MAPPING,0xdeaddeaddeaddeaddeaddeaddeaddeaddead1111,TRUE
swell,GLOBAL_PROD_DB_NAME,NULL,swell,TRUE
swell,GLOBAL_NODE_SECRET_PATH,NULL,Vault/prod/swell/ankr/mainnet,TRUE